"Muzaffar Ahmed, economist and an emeritus professor at the Institute of Business Administration of the University of Dhaka
"Debapriya Bhattacharya, economist and Distinguished Fellow at the Centre for Policy Dialogue CPD
"Atiur Rahman, economist, Governor of Bangladesh Bank and a former director of the state-owned Sonali Bank
"Rehman Sobhan, economist
"Abul Barkat, economist, former Chairman of state-owned Janata Bank and former Chairperson of Department of Economics, Dhaka University
"Sir Fazle Hasan Abed, founder and chairperson of the world's largest international development NGO, BRAC
"K.M. Akhtaruzzaman, Director, Federation of Bangladesh Chambers of Commerce and Industry
"Samson H. Chowdhury, chairman of Astras Ltd. and Square (Bangladesh)&#91;2&#93;
"Syed Manzur Elahi, founder of Apex Group&#91;3&#93;
"Ananta Jalil, chairman of AJ Group (Bangladesh)&#91;4&#93;
"Jawed Karim, co-founder of YouTube
"Abdul Awal Mintoo, former president of Federation of Bangladesh Chambers of Commerce and Industry (FBCCI)
"Iqbal Quadir, co-founder of GrameenPhone
"Ahmed Akbar Sobhan, chairman of the business conglomerate Bashundhara Group&#91;5&#93;
"Mahmudur Rahman, newspaper owner and editor
"Mohammad Fazlul Azim, Chairman of Azim Group, former MP
"Ayman Sadiq, founder of 10 Minutes School
"Mahfuz Anam, editor of The Daily Star
"Mukhlesur Rahman Chowdhury, former adviser to the President of Bangladesh
"Salah Choudhury, writer, peace activist and journalist
"Lenin Gani, journalist, winner of the Best Sports Report in 2001 by Dhaka Reporters Unity
"Kaberi Gayen, prominent academic, author, columnist for The Daily Star
"Kazi Shamsul Hoque, journalist
"Mainul Hosein, former chairman of the Editorial Board of The Daily Ittefaq
"Naveed Mahbub, comedian and columnist
"Matiur Rahman, editor of the daily Prothom Alo, winner of Ramon Magsaysay Award for journalism
"Shykh Seraj, director of News Channel i, Agriculture Development activist, winner of FAO A.H. Boerma Award, Ekushey Padak
"Mahbub Jamal Zahedi, former editor of the Khaleej Times, assistant editor of Dawn, and founder-editor of The Agatya
"Samia Zaman, Editor and CEO of the television channel Ekattor TV
"Tasmima Hossain, On 4 July 2018, she was made the Editor of The Daily Ittefaq
"Anisul Hoque, Associate Editor of a Bengali language daily Prothom Alo and The Editor of monthly youth magazine Kishor Alo
"M Saifur Rahman, former finance minister
"Shah M S Kibria, former finance minister
"Abdus Samad Azad, former Foreign Minister
"Dewan Farid Gazi, former minister
"Abul Mal Abdul Muhit, incumbent finance minister
"Nurul Islam Nahid, incumbent education minister
"Abul Mansur Ahmed, politician from Mymensingh
"Moudud Ahmed, barrister, politician and statesman
"Oli Ahmed (Bir Bikram), President of the Liberal Democratic Party (Bangladesh), 2006–present; former Minister (various portfolios in multiple cabinets); decorated freedom fighter; one of the main founders of Bangladesh Nationalist Party (BNP)
"Shahabuddin Ahmed, former president
"Tajuddin Ahmed, first Prime Minister of Bangladesh
"Majid-ul-Haq, Minister
"Ghulam Azam, Islamist politician, former leader of Jamaat-e-Islami Bangladesh, accused of war crimes for his role in 1971 Bangladesh Liberation War
"Maulana Abdul Hamid Khan Bhashani, founder of Bangladesh Awami League, National Awami Party
"Muhammad Ali Bogra, Prime Minister of Pakistan from 1953-1955
"Fazlul Qadir Chaudhry, acting President of Pakistan, Speaker of the National Assembly of Pakistan, President of Muslim League, accused of war crimes for his role in 1971 Bangladesh Liberation War
"Hamidul Huq Choudhury, Foreign Minister of Pakistan from 1954-1956
"A.B.M. Mohiuddin Chowdhury, mayor of Chittagong, member of the Chowdhury Family
"A.Q.M. Badruddoza Chowdhury, former President, Leader of Bikalpa Dhara
"Motiya Chowdhury, member of Parliament, former Minister of Agriculture
"Saber Hossain Chowdhury, member of Parliament
"Salauddin Quader Chowdhury, former Minister, accused of war crimes for his role in 1971 Bangladesh Liberation War, son of Fazlul Qadir Chaudhry
"Hussain Mohammed Ershad, CMLA and later President from 1982-1991; Leader of Jatiya Party
"Mirza Ghulam Hafiz, politician and minister
"Sheikh Hasina, Prime Minister, 1996-2001, 2009–present
"Khorshed Ara Haque, Member of Parliament
"A. K. Fazlul Huq, Chief Minister of East Bengal, Governor of East Pakistan
"Altaf Husain, minister of Commerce and Industry of Pakistan from 1965-1968
"Abdul Jolil, politician and Minister
"Morshed Khan, former Foreign Minister
"Khawaja Nazimuddin, second Governor-General of Pakistan, and the second Prime Minister of Pakistan
"Shah Azizur Rahman, former Prime Minister of Bangladesh
"Sheikh Mujibur Rahman, former Prime Minister of Bangladesh
"Tareq Rahman, senior vice president of Bangladesh Nationalist Party (BNP), son of Begum Khaleda Zia and Ziaur Rahman
"Nawab Sir Khwaja Salimullah, first to propose the creation of the All India Muslim League
"Suranjit Sengupta, politician and minister
"Huseyn Shaheed Suhrawardy, Prime Minister of Pakistan, 1956-1957
"Begum Khaleda Zia, Prime Minister, 1991-1996; 2001-2006
"GMB Akash
"Shahidul Alam
"Prito Reza
"Kazi Riasat Alve
"Manzoor Alam Beg
"Anwar Hossain
"Sarker Protick
"Munem Wasif
"Khondaker Mostaq Ahmad, President, August 15, 1975 – November 3, 1975
"Tajuddin Ahmed, (by Appointment and Oath) Prime Minister, 1971–1972
"Hussain Mohammed Ershad, by (India supported Military Coup) Chief Martial Law Administrator (CMLA) 1982–1985 and self declared President (1985–1990 December 6)
"Sheikh Hasina, (elected) Prime Minister, 1996–2001, 2009–13, 2013–present
"A. K. Fazlul Huq, presented the Lahore Resolution of 1940 that established Muslim League's demand for a homeland for Muslims, Pakistan
"Sheikh Mujibur Rahman, Chairman of the Awami League 1966–1974 and Prime Minister 1972~1974, Chairman of BAKSAL and President January 1975–August 15, 1975
"Ziaur Rahman,  Chief Martial Law Administrator (CMLA) (under National State of Emergency) (November 7, 1975 – 1977); President, 1977–1981 (Assassinated May 30)
"Huseyn Shaheed Suhrawardy, Prime Minister of Pakistan 1956–1957; founder of Awami League
"Begum Khaleda Zia, (elected) Prime Minister; 1991–1996, 1996–1996, 2001–2006
"A.F.Salahuddin Ahmed, historian
"Muzaffar Ahmed, economist
"Munir Chowdhury, educationist
"Nasreen Pervin Huq, women's rights activist
"Roquia Sakhawat Hussain, prolific writer, feminist, social worker
"Muhammed Abdul Muid Khan, nominated as the Best Human Rights Lawyer of England and Wales in 2012
"M S Khan, librarian and pioneer of library science in Bangladesh
"Anu Muhammad, economist
"Rehman Sobhan, economist
"Shakil Ahmed, Army general
"Anwar Chowdhury, British High Commissioner to Dhaka, first non-White Briton to hold a senior diplomatic post
"Akbar Ali Khan, Bangladeshi economic historian and educationist who was a civil servant until 2001, Finance Ministry Adviser (Minister) of Caretaker government of Bangladesh
"A. H. M. Moniruzzaman, career diplomat belonging to the Bangladesh Foreign Service, was the head of Bangladesh Mission to the European Commission in Brussels, Belgium, Luxembourg and Switzerland
"Ayub Quadri, retired bureaucrat, adviser for the ministries of Education and Cultural Affairs to Caretaker government of Bangladesh
"Kamal Uddin Siddiqui, senior lecturer at the Monash University, a political economist and social scientist and a bureaucrat from Bangladesh
"Abul Fateh, professional diplomat, first Foreign Secretary 1971–1972
"Chandra Kalindi Roy Henriksen, Chief Secretary of the United Nations Permanent Forum on Indigenous Issues
"M Sakhawat Hossain, former Election Commissioner of Bangladesh (2007-2012), Brigadier General (retd) Bangladesh Army, writer, author of more than 20 books, columnist, speaker, freelance commentator on national and international TV channels, security and defense analyst
"Irene Khan, former Secretary General of human rights organization Amnesty International; the first woman, the first Asian, and the first Muslim to hold the position; won the Sydney Peace Prize 2006
"Muhammad Asadullah Al-Ghalib, Reformist Islamic scholar of modern era
"Khan Jahan Ali, considered a Muslim saint, built the great Bagerhat Shat Gambuj Masjid (60 dome mosque)
"Gaura Kisora dasa Babaji, Hindu saint
"Shah Jalal, Muslim saint of Bengal, particularly in the region of Sylhet, Bangladesh
"Shah Paran, Muslim Sufi saint; nephew of Shah Jalal
"Atiśa Dipamkara Shrijnana,  Buddhist teacher; important figure in the Tibetan Buddhist tradition and in establishment; inventor of bodhichitta, known as "mind training"
"Tilopa, Buddhist teacher; important figure in the Tibetan Buddhist tradition; founder of the Kagyu lineage and progressor of the Mahamudra method
"Mashrafe Mortaza, one of the best pace bowler and most successful captain of Bangladesh
"Shakib Al Hasan, one of the great all-rounder in this era,he ranked several times  number 1 all-rounder in all three format of Cricket
"Mohammad Ashraful, youngest player to hit a ton in Test Cricket
"Mahmudullah-top 10 T20I all rounders
"Mushfiqur Rahim-wicketpeer batsman best team has produced.
"Mustafizur Rahman-Got man match on test and odi debut.
"Taijul Islam-Took hat trick on odi debut and has recorded an eight wicket haul.
"Mehidy Hasan-Man Series debut
"Nayeem Hasan-5/61 test debut.
"Mominul Haque-test batsmen.
"Ariful Haque-plays test,odi and t20.
"Abu Hider Rony-Fast bowler
"Tamim Iqbal, Test and ODI batsman
"Emdadul Haque Milon, archer
"Abdullah Al Rakib, Bangladeshi Grandmaster
"Reefat Bin-Sattar, Bangladeshi Grandmaster
"Rani Hamid, chess player; was awarded the FIDE Woman International Master (WIM) title in 1985 and won British Women's Championship (1983, 1985, 1989)
"Enamul Hossain, Bangladeshi Grandmaster
"Niaz Morshed, first Bangladeshi Grandmaster (as well as South Asia)
"Ziaur Rahman, Bangladeshi Grandmaster
"Alfaz Ahmed, Sylheti footballer
"Shahed Ahmed, British footballer
"Toklis Ahmed
"Shahidul Alam
"Jahid Hasan Ameli
"Sheikh Aslam, footballer; striker during the 1980s and 1990s
"Jamal Bhuyan, Danish footballer of Bangladeshi descent
"Hemanta Vincent Biswas, first Bangladeshi footballer to get a trial at a top European club; a Bangladeshi Christian
"Mithun Chowdhury
"Nasiruddin Chowdhury
"Kaiser Hamid, Sylheti, footballer, son of Rani Hamid (retired)
"Raihan Hasan
"Aminul Hoque, goalkeeper
"Mohammed Monwar Hossain
"Mohamed Zahid Hossain
"Mamunul Islam
"Mohammed Ariful Islam
"Sayeed Hassan Kanan, goalkeeper
"Rezaul Karim
"Mamun Khan
"Abdul Baten Mojumdar Komol
"Ashraf Mahmud Linkon
"Russel Mahmud Liton
"Atiqur Rahman Meshu
"Mohd Mamun Miah, Sylheti, footballer
"Sheikh Mohamed Mintu
"Nasirul Islam Nasir
"Shakhawat Hossain Rony
"Syed Rumman Bin Wali Sabbir
"Kazi Salahuddin
"Saiful Bari Titu
"Anwar Uddin, British footballer
"Siddikur Rahman, Bangladeshi professional golfer who plays on the Asian Tour
"Syque Caesar, artistic gymnast, member of the Michigan Wolverines
"Margarita Mamun, rhythmic gymnast, 2016 Gold medallist and Olympic champion in rhythmic gymnastics of Russian and Bangladeshi descent
"Mamunur Rahman Chayan
"Kazi Yunus Ahmed
"Razu Ahmed
"Hena Akhter
"Rupali Akhter
"Kazi Shahin Ara
"Farzana Akhter Baby
"Juni Chakma, of Chakma descent
"Mohammed Mozammal Haque
"Kamal Hossain
"Mosharrof Hossain
"Abul Kalam
"Shahnaz Parvin Maleka
"Badsha Miah, of Sylheti descent
"Kochi Rani Mondal
"Abu Salah Musa
"Ismat Ara Nishi
"Fatema Akhter Poly
"Md Mizanur Rahman
"Ziaur Rahman
"Bozlur Rashid
"Sharmin Sultana Rima
"Md Abdur Rouf
"Dolly Shefali
"Riaz Amin, youngest British WEKAF (World Eskrima/Kali/Arnis Federation) world champion, practises Shotokan Karate and Filipino Martial Arts
"Ruqsana Begum, first British woman in kickboxing to be Asian, Bangladeshi and Muslim, she practises Muay Thai
"Ali Jacko, British World Champion Lightweight Kickboxer, Black belt in Jujitsu, Wushu and Chinese Boxing
"Mak Yuree, founder of Butthan, Vajrapran and Combat Self-Defense, holds four world records
"Mohammad Khaled Hossain
"Musa Ibrahim
"Wasfia Nazreen, also social activist
"Imam Hossain
"Asif Hossain Khan, gold and silver medalist in the Commonwealth Games
"Sharmin Ratna
"Mohamed Abu Abdullah, personal best 11.07
"Masbah Ahmmed, 100m sprinter
"Mohan Khan, personal best 11.25
"Beauty Nazmun Nahar, personal best 12.52
"Brojen Das, swimmer, first Asian to swim across the English Channel and the first person to cross it four times
"Zobera Rahman Linu, table tennis player; 16 times national champion, Guinness World Record holder
"List of Bangladeshi Americans
"List of Bengalis
"List of British Bangladeshis
"List of Bangladeshi actors
"List of Bangladeshi architects
"List of Bangladeshi painters
"List of Bangladeshi poets
"List of Bangladesh-related topics
"List of Bangladesh Test cricketers
"List of Bangladeshi writers
"Lists of Bangladeshi peopleHidden categories: CS1 maint: Archived copy as titleDynamic lists
