"Romania
"Hungary
"Albania
"Bulgaria
"Germany
"Austria
"Switzerland
"France
"Luxembourg
"Sweden
"Jovan Rašković
"Jelena Vukanović, (b. after 1109 – after 1146), Queen of Hungary
"Jelisaveta Nemanjić, (fl. 1270 – died 1331), Baness of Bosnia
"Princess Milica of Serbia, (ca. 1335 – 1405)
"Jelena Balšić, (1365/1366 – 1443), Lady of Zeta; Grand Duchess of Hum
"Ana-Neda, Empress of Bulgaria
"Dragana of Serbia, Empress of Bulgaria
"Helena Dragaš, (c. 1372 – 23 March 1450), Byzantine empress, mother of emperors John VIII Palaiologos and Constantine XI Palaiologos
"Olivera Lazarević, Princess of Serbia, and sultana (wife of Ottoman sultan Bayezid I)
"Mara Branković, Princess of Serbia, and sultana (wife of Ottoman sultan Murad II)
"Kantakuzina Katarina Branković, (1418/19 – 1492), countess of County of Celje
"Mara Branković, last Queen of Bosnia and Despina of Serbia
"Marija Branković, Princess of Serbia and Marchioness of Montferrat (d. 1495)
"Jelena Rareš, princess of Moldavia, regent in 1551–1553
"Milica Despina of Wallachia, (c. 1485 – 1554), Princess of Wallachia, regent in Wallachia in 1521–1522
"Şehsuvar Sultan, Ottoman consort
"Ljubica Vukomanović, (September 1788 – 26 May 1843), Princess of Serbia
"Persida Nenadović, (15 February 1813 – 29 March 1873), Princess of Serbia
"Darinka Kvekić, (19 December 1838 – 2 February 1892), Princess of Montenegro
"Milena Vukotić, (4 May 1847 – 16 March 1923), Queen of Montenegro
"Draga Mašin, (11 September 1864 – 11 June 1903), Queen of Serbia
"Princess Zorka of Montenegro, (23 December 1864 – 16 March 1890), Queen of Serbia
"Jelena Petrović Njegoš, (8 January 1873 – 28 November 1952), Queen of Italy
"Şehsuvar Sultan, valide sultan
"Aşub Sultan, valide sultan
"Novak Grebostrek
"Miloš Obilić, knight and hero
"Ivan Kosančić, knight
"Milan Toplica, knight
"Vuk Mandušić  (16??–1648)), commander in Venetian service, active in the Dalmatian hinterland.
"Janko Mitrović (1613–1659), commander in Venetian service, active in the Dalmatian hinterland.
"Bajo Pivljanin (1630–1685), commander in Venetian service, active in Montenegro and Dalmatia.
"Stojan Janković (1636–1687), commander in Venetian service, active in the Dalmatian hinterland.
"Cvijan Šarić (1652–1668), commander in Venetian service, active in the Dalmatian hinterland.
"Stanislav Sočivica (1715–1777), Serbian rebel leader, active in Bosnia and Herzegovina and Montenegro.
"Koča Andjelković (1755–1788), Austrian volunteer and Serbian rebel leader.
"Karađorđe (1762–1817), leader of the First Serbian Uprising (1804–13)
"Kara-Marko Vasić, Serbian revolutionary who participated in the First Serbian Uprising
"Hadži-Prodan Gligorijević (1760–1825), commander in the First Serbian Uprising and volunteer in the Greek War of Independence
"Mladen Milovanović, commander in the First Serbian Uprising
"Hajduk Veljko Petrović, commander in the First Serbian Uprising
"Čolak-Anta Simeonović, commander in the First Serbian Uprising
"Stanoje Stamatović Glavaš, commander in the First Serbian Uprising
"Stevan Sinđelić, commander in the First Serbian Uprising
"Petar Dobrnjac, commander in the First Serbian Uprising
"Sima Nenadović, commander in the First Serbian Uprising
"Matija Nenadović, commander in the First Serbian Uprising
"Jakov Nenadović, commander in the First Serbian Uprising
"Novica Cerović (1805–1895), noted for his successful assault against a local Muslim tyrant precipitating The Death of Smail-aga Čengić under the auspices of Petar II Petrović-Njegoš&#91;16&#93; t
"Marko Miljanov, Montenegrin commander
"Vasos Mavrovouniotis, volunteer in the Greek War of Independence
"Jovan Mišković,  commander in the Serbian-Turkish Wars (1876-1878)
"Ljubomir Kovačević
"Gavro Vuković
"Janko Vukotić
"Milunka Savić, war heroine of the 1913 Balkan War and World War I, wounded nine times.
"Sofija Jovanović, war heroine of the 1913 Balkan War and World War I
"Gavrilo Princip, Bosnian Serb assassin of Archduke Franz Ferdinand of Austria, which triggered the World War I
"Momčilo Đujić, Chetnik voivode (Duke)
"Dimitrije Ljotic
"Kosta Musicki
"Milan Spasic, naval hero of World War II
"Nikola Kavaja
"Sava Kovačević
"Blažo Đukanović
"Jezdimir Dangic
"Jovica Stanišić, intelligence officer and head of the State Security Service (SDB) (1992–1998)
"Ratko Mladić, army general and chief commander that led the Army of Republika Srpska (VRS) during the Yugoslav Wars, convicted for war crimes
"Evgenije Popović fought in a detachment commanded by Giuseppe Garibaldi, Italy.
"Mićo Ljubibratić also fought with Giuseppe Garibaldi.
"Ilija Monte Radlovic served in the British Army during World War II.
"Vito Marija Bettera-Vodopić (1771–1841) in the service of Imperial Russia, died as an Austrian prisoner in occupied-Ukraine.
"Janos Damjanich (1804–1849), Hungarian General
"Jakov Ignjatović, Hungary
"Sebo Vukovics, Hungary
"Dome Sztojay, Hungary
"Paul Davidovich, Austria-Hungary
"Adam Bajalics von Bajahaza, Austria-Hungary
"Petar Preradović, Austrian general
"Emil Vojnović, Austrian general and military historian
"Arsenije Sečujac, Austrian general
"Jeronim Ljubibratić, Austrian Field marshal
"Paul von Radivojevich, Austrian general
"Svetozar Boroević, Baron von Bojna, Austro-Hungarian and Croatian field marshal of Serbian origin
"Stevan Šupljikac Voivod (Duke) of Serbian Vojvodina (1848), Austria-Hungary
"Karl Paul von Quosdanovich, Austrian general
"Peter Vitus von Quosdanovich, Austrian Field marshal
"Emil Uzelac first joined the Austrian Air Force of Austro-Hungarian Empire.
"Stojan Janković led Serbs from Dalmatia and Montenegro in the Cretan War of 1645–1669 on the side of the Republic of Venice.
"Starina Novak, Hajduk and Moldavian ally
"Constantin Brancoveanu, Wallachia
"Constantine Tikh of Bulgaria
"Jovan Monasterlija led Serbian Militia in the name of Leopold I, Holy Roman Emperor against the Turks.
"Ilija Perajica was a 17th-century freedom-fighter
"Vuk Isakovič (1696–1759) was Serb military commander in the Austrian-Ottoman Wars.
"Petar Marinovich, France
"Sava Lukich Vladislavich Raguzinsky (1664–1738), in the service of Peter the Great
"Mark Voynovich (1750–1807), admiral, one of the founders of the Russian Black Sea Fleet, In the service of Imperial Russia
"Petar Tekelija, General-in-Chief, achieved the highest rank among the Serbs who served in the Imperial Russian Army
"Semyon Zorich (1743–1799) distinguished himself in the Seven Years' War and the first Russo-Turkish War. He was the recipient of the Order of St. George on Pyotr Rumyantsev's recommendation. He was promoted to Lieutenant-General (1797). In the service of Catherine the Great
"Mikhail Andreyevich Miloradovich (1771–1825) In the service of Tsar Alexander I during the French invasion of Russia
"Matija Zmajević
"Georgi Emmanuel
"Nikolay Depreradovich
"Ivan Adamovich
"Jovan Horvat
"Simeon Piščević
"Jovan Albanez
"Simeon Končarević
"Jovan Šević
"Ilya Duka
"Dmitry Horvat
"Dejan Subotić
"Ivan Lukačević
"Anto Gvozdenović
"Fedor Yakovlevich Mirkovich
"Mikhail Mirkovich
"Radola Gajda, in the service of Czar Nicholas II of Russia during the Great War and after
"John of Shanghai and San Francisco, In the service of Czar Nicholas II of Russia during the Great War and after
"John of Tobolsk, in the service of Czar Nicholas II of Russia during the Great War and after
"Nikolay Gerasimovich Kuznetsov, served during the Great Patriotic War
"Aleksej Jelačić, served during the Great Patriotic War
"Aleksa Dundić
"Sokollu Mehmed Pasha, Ottoman Ottoman Grand Vizier
"Veli Mahmud Pasha, Ottoman Grand Vizier&#91;17&#93;
"Zagan Pasha, Ottoman Grand Vizier
"Deli Husrev Pasha, Ottoman statesman and second Vizier
"Hadım Ali Pasha, Ottoman Grand Vizier
"Lala Mustafa Pasha,  Ottoman Grand Vizier
"Semiz Ali Pasha, Ottoman Grand Vizier
"Sokolluzade Lala Mehmed Pasha, Ottoman Grand Vizier
"Boşnak Derviş Mehmed Pasha, Ottoman Grand Vizier
"Nevesinli Salih Pasha, Ottoman Grand Vizier
"Kara Musa Pasha, Ottoman Grand Vizier
"Sarı Süleyman Pasha, Ottoman Grand Vizier
"Daltaban Mustafa Pasha, Ottoman Grand Vizier
"Ivaz Mehmed Pasha, Ottoman Grand Vizier
"Yavuz Ali Pasha, Ottoman Governor of Egypt from 1601 to 1603
"George Berovich, Governor-General of Crete and Prince of Samos.
"Gedik Ahmed Pasha, Grand Vizier 1474–77. Serbian from Vranje.&#91;18&#93;
"Omar Pasha (Serbian: Mihajlo Latas; 1806–1871), general, convert
"Aşub Sultan, originally Katarina, consort of Sultan Ibrahim I and mother of Sultan Suleiman II.&#91;19&#93;&#91;20&#93;&#91;21&#93;
"Şehsuvar Sultan, originally Maria, consort of Sultan Mustafa II (r. 1695–1703) and mother of Sultan Osman III (r. 1754–1757).&#91;22&#93;
"Olivera Despina, consort of Sultan Bayezid I.
"Osman Aga of Temesvar (1670–1725), Ottoman commander
"Skenderbeg Crnojević
"George Berovich
"Aganlija
"Kučuk-Alija
"Sali Aga
"Sinan-paša Sijerčić, Ottoman Bosnian general. Bosnian Serb origin.&#91;23&#93;&#91;24&#93;
"Malkoçoğlu family, one of four leading akinci families. Serbian origin.&#91;25&#93;&#91;26&#93;
"Vojislav Stanimirović, organized cime
"Arkan, warlord, organized cime
"Kristijan Golubović, organized crime
"Pink Panthers, jewel theft network
"Zvezdan Jovanović, assassinated Serbian PM Zoran Đinđić
"Mijailo Mijailović, Swedish, assassin of Swedish Foreign Minister Anna Lindh
"Milorad Ulemek, assassin of Zoran Đinđić and former Serbian President Ivan Stambolić
"Goran Vuković
"Dušan Spasojević
"Ranko Rubežić
"Đorđe Božović
"Bosko Radonjich
"Sreten Jocić
"Veselin Vukotić
"Ratko Đokić
"Dragan "Jokso" Joksović
"Rade Kotur
"Mille Marković
"Sretko Kalinić
"Lists of Serbian peopleHidden categories: CS1 Serbian-language sources (sr)CS1 maint: Archived copy as titleCS1 Italian-language sources (it)CS1 Romanian-language sources (ro)Articles containing Serbian-language text
